p,unauthorized,/v1/swagger/*,GET
p,unauthorized,/v1/verify/{email}/{code},GET
p,unauthorized,/v1/login/moderator/{username}/{password},GET
p,unauthorized,/v1/login/{email}/{password},GET   
p,unauthorized,/v1/register,POST  
p,unauthorized,/v1/verify/{email},GET
p,unauthorized,/v1/login/admin/{username}/{password},GET
p,authorized,/v1/customer,POST
p,authorized,/v1/customer,POST 
p,authorized,/v1/customer/{id},GET
p,authorized,/v1/update/{id},PATCH
p,authorized,/v1/customerlist,GET 
p,authorized,/v1/customers/{id},GET   
p,authorized,/v1/post,POST  
p,authorized,/v1/post/{id},GET   
p,authorized,/v1/posts/search/order,GET 
p,authorized,/v1/customer/,POST  
p,authorized,/v1/review,POST
p,authorized,/v1/review/{id},GET   
p,authorized,/v1/reviews/{id},GET   
p,authorized,/v1/review/update/{id},PATCH 
p,authorized,/v1/post/update/{id},PATCH
p,authorized,/v1/customerlist/{page}/{limit},GET
g,moderator,authorized                               
p,moderator,/v1/*,PATCH